group	change	path	foundation_blob	donor_mode	donor_blob	sha256
runtime-support	add	scripts/hosted_cache_bootstrap_origin.py	-	100644	7aa36b093e3eacbc381e462b896e930fcfb4a2f8	8ba2650684f50d26fc2e09c794e516cd38182e0f229747af7bf7a1845563664b
runtime-support	add	scripts/hosted_cache_bootstrap_producer.py	-	100644	a0f3e15ec4b5592ad851fa98c21f6791d4fac19a	c0afee367f848d80cee5f8c91ccdc6ab338453998623a300c2661c2c40040e93
runtime-support	add	scripts/hosted_cache_bootstrap_producer_command.py	-	100644	4027d071a0db7e7efe4aa12aca06d97032da67f4	3502c705a85a7f20d478730c60bf2cb39d3ef27b645c14dbf352b383712b6c7f
runtime-support	add	scripts/hosted_cache_bootstrap_save_set.py	-	100644	43e12ac9662a33fc3d4db51aac10ecd80db40cd1	34ad5d5e30afe0747d1bd9759acd22ab3a03857796099b76b53e9d68e0f0a60e
runtime-support	add	scripts/hosted_cache_bootstrap_service_time.py	-	100644	17e4852ef6883fc7a9f7453026be461cb0a2680b	4d6dabf8113edcf8b1bc853d1ec53ce19517b4d6a4fdee28804b6c303b33ce6a
runtime-support	add	scripts/hosted_cache_bootstrap_staging.py	-	100644	01f4c13fc0dd88f65d08af85134f0976470c031b	be88d9a69658f8bafdee9b61a074d91b551020ea2ab3809a5a4e9523d050678b
runtime-support	add	scripts/hosted_cache_provider_cancel.py	-	100644	cf8ea13e497f8a508ecefcd8f5bc1ec0985b70ec	93b22c6a318ea12bb77647d9c549d75a3548911988df36c0a3c577c35c5d3147
runtime-support	add	scripts/hosted_cache_provider_clock.py	-	100644	e0d366d86fe2f60a928d588bfd639845d02f0eee	efb2ac76834dd3c0928472d6820e4a85586efabb50fb23e0ef4282cf62206b75
runtime-support	add	scripts/hosted_cache_provider_entry.py	-	100644	e81e274556909f42c467e14e68ac23a4ff530727	77e545f84a3e901ab0363b0e1646322f7b1cf0df2ec6160ad3652ee745586e8e
runtime-support	add	scripts/hosted_cache_provider_environment.py	-	100644	67ca44acc77c35faa8b163e26a9ee4b991702b56	9b6e12a19dc320d846498e53221bf06120f2653664cbcf3a475a75b343989eac
runtime-support	add	scripts/hosted_cache_provider_launch.py	-	100644	b589bc5ff10409150dc40cc984b578fc0653554e	c6872fd6e8114e172ccc99311b3f600c76ea81f7dfe95109711159f9a4f589b4
runtime-support	add	scripts/hosted_cache_provider_lifecycle.py	-	100644	2de9f977f182181e73ee0091dde22f5537c4a789	686604595dd4e90674070d4a7b7dc76103fe0f316e12982517c6bce54ce78d50
runtime-support	add	scripts/hosted_cache_provider_native.py	-	100644	356a517caf485a5b048cacde24a302fa35717e52	32a70fbd6e2f353c190b26838111db70a65eb53bb69e3c1932c9fb30f447d46a
runtime-support	add	scripts/hosted_cache_provider_prepare.py	-	100644	47403c17f60f4b245861f2b439f3295f9e4229af	f1866ff743784626f45a8206ac72442462ea8c18b83dd79be764a2011e0b4845
runtime-support	add	scripts/hosted_cache_provider_readback.py	-	100644	b5a24d82ef087bda1a5fa49b25055e0a8ef39e71	47b5bf66dca55e0bec82593236d12c557d4c5b2fa7ad9315249a58762a702c5b
runtime-support	add	scripts/hosted_cache_provider_return.py	-	100644	24540d3844547f4953850d3a1a3fcffe8c28e5a0	b24e4f104b54934c58d2d8fab2d2bd1a64d16b9c904097779a7bff49509a5a01
runtime-support	add	scripts/hosted_cache_provider_supervisor.py	-	100644	f8a0567bf14c445b70bea86a3a77752282b12347	c238620ff689e0d729e0b030106133201bdd699fcf053b8ea10521fbd26952bd
runtime-support	add	scripts/hosted_cache_provider_supervisor_return.py	-	100644	0029778a0387ea1ecb71250f82baf0b3f2a9c33d	02ddc285b8753ae6d46783a2e7e4325898524fd82f3aee7e038edb9f6b2471be
runtime-support	add	scripts/hosted_cache_provider_worker.py	-	100644	0f7c7cc0681081f00ce395eb0f0050f38c68a7c4	0118ad06c3b0fa114f73536d4cbf871ad10e19b96d8e23f73471c0ab9dc81f12
runtime-support	add	scripts/hosted_canonical_python.py	-	100644	6c98378dbd443b4cb76bc88ee10630ebe23b6e7b	432c06f0be8f98db286979b7adc58365d9eafde739c023ac13af1f227acaeba4
runtime-support	add	scripts/hosted_dependency_cache.py	-	100644	8499b4f33c375c3e985305d26eaf51b0b98838ae	a2637f8d6f4cf77b4a4dae0f4de0c020fa153333f5e09b287248d0262b891baf
runtime-support	add	scripts/hosted_dependency_seed.py	-	100644	dccca747a32914accabbade166cf38145c09c330	6f337c66b8d3adbf5c06aca9347622a68e21debad32ca78af1ba1b07b10c1875
runtime-support	add	scripts/hosted_dependency_seed_files.py	-	100644	74bbb852daa5b7a81b64b43122f84d69a92c1f03	fd05f6715c6345ac85b19b4f52603035c6dd4741b048d8a9094f3f3c01b2cc03
runtime-support	add	scripts/hosted_evidence.py	-	100755	304328e557592c677788ab8b604116b196372122	62720c04744b62eafaeccc3b4eab79ca88e239b75210e45c230692274e3f89b2
runtime-support	add	scripts/hosted_full_job_budget.py	-	100644	2cc14ffde38a6604e9f1139d5f7a5c4445fb4bd3	6af6477463dacd752011088848e458a10481e6016cbafb20c31c528c35cd2120
runtime-support	add	scripts/hosted_full_simulator.py	-	100644	c75b39a0cf37b7947d7ad163dd88dfa82798fd5a	6638642572ce4125fc650ace3033b5383e225bfde27fe3958b2152d5086fb8d6
runtime-support	add	scripts/hosted_full_supplements.py	-	100644	cf013d8b96ae6033eb9c3937430b68f84a1c00ce	9fa1f6af326805ac3c0e30324e1ae16308136c4af6da02580fb507c3293e9202
runtime-support	add	scripts/hosted_initial_recipient_bootstrap_identity.py	-	100644	475bbeaa111d0b6819137eec3842313999dad40f	5ad1334fdf38f35c1ceb441ce2f6797affd6472a8e63fc59be9e32b3e1505773
runtime-support	add	scripts/hosted_initial_recipient_continuity.py	-	100644	e8f36e09d4f9b8cabbe03ea09c19025be2c825e6	83cf362897f784b607c01abce6ef8c89f60f7283922d3c5ec37975c330bb1c39
runtime-support	add	scripts/hosted_initial_recipient_evidence.py	-	100644	40389b9452d94b092a4e78f1759f58118f1adf49	09dd3c590a377892b018dc45202037cc37cde15e70bf98aaf978dc234a2dcd62
runtime-support	add	scripts/hosted_initial_recipient_exception.py	-	100644	7343cae99d29b19d66f3c5b32cfc84d112676382	4c2033f4dc13eadfab2326f54d3169e84353cd6042c7c2d94c007dfd1503b97f
runtime-support	add	scripts/hosted_initial_recipient_gate.py	-	100644	baf89e039aafc706471b0dc19355a4f388ffcb0b	6460b16dbb02fc7c1116493e66486665707063af7b67cb66bed982ec80377f2f
runtime-support	add	scripts/hosted_initial_recipient_originals.py	-	100644	3ef0a1a0bde8a2cbed649923ff43ba001a219777	99b5d89dd546ef3651b0db834fd315a385c18a6be57fb5bb6d6eb64b5cfa110f
runtime-support	add	scripts/hosted_initial_recipient_stages.py	-	100644	189e7b94a391db614eb8bb312b0c33419c7a91b1	6f6bd82bf0cf0fb0090260820817ff8cc19122eacddd5a2fcf91c02945f69692
runtime-support	add	scripts/hosted_job_clock.py	-	100644	dc1dc1cf730447dd1fe6dc09dced802b0246229b	05bafa2c51a150f837e1efde9966a6b2e2c00e3eeb8a57274177133226aaf937
runtime-support	add	scripts/hosted_lock_resources.py	-	100644	cd3a3373a325118fc274e31c07c9596aa49c01a0	ab3a133babf34cbf230b176ebbe172a16bf8ea8518538473e4f4361b8fcefd05
runtime-support	add	scripts/hosted_primary_abi.py	-	100644	916a7b76a471c390b9b23161b15c4109890b461e	bd1eec53aa0e0b2238a439c359cec730546c2a1ee02e99fd4304d04d3bcaf252
runtime-support	add	scripts/hosted_test_evidence.py	-	100644	d744ba34ec4dee8c06f6d856b2b9b4445bbed70f	818a302c33707a02ad7cc1b76a53bc39ca98934c663a01ca8bbd487b63cc5763
runtime-support	add	scripts/hosted_test_identity.py	-	100644	556d168a7afb012e58504165e65d7cf8a5803330	7fb8a7bb457ad7a623f1b82af9db4d4903945f5f900b34772fc4048ff7229178
runtime-support	add	scripts/hosted_test_query.py	-	100644	904f85a92d24d2ae9fde636844ebd271af007898	017649cea6464fdc15f7ac732ee0f7b6516c690d43998b2d12e0bf6a0f5b7474
runtime-support	add	scripts/hosted_windows_evidence.py	-	100644	a6498eb49fc3887487cba8d0c3aeb43904c7d2c7	311e76ecdfc75d8d9e3768c3f3535fcd75b721658981497253908cdf1e477b78
runtime-support	add	scripts/hosted_windows_files.py	-	100644	4c3084e82644741a1dbbead4925ee37142824ee7	8e735de6f52d8a01d18c687b4e29099fab0037fda7b15202e72501002e007433
runtime-support	add	scripts/inspect-ordinary-swift-results.py	-	100644	778acc29104759acc24f3aa633b0ad35c8a03ef4	eaa717677d85437d91f09804c736c5b84ea52411b81be9a08f15fc1a757468c9
runtime-support	add	scripts/prepare-audit-central-bundle-metadata.py	-	100644	5006b6e97c81bfa58a2da4d85dae1b8693510bd4	3f2f1f7323eece5a01f7ceacf1b3ad4694015434a25e858cb58c72a58a390c1c
runtime-support	replace	scripts/run-audit-command.py	d9bf4d549fd9668d3169df0cf0dd12fd1e22ce96	100755	2abb04e33def636b1c0c98e5ffea9471315fc6fd	04e921eb5ba1e715078d9b315e366cc8f970151c9c1e5e0a4e5dfae0f0ed1ccc
runtime-support	add	scripts/run-hosted-cache-bootstrap.py	-	100644	04c4896c6221d3504fbd37939ca796a276272fac	4d9c143b090019d3c6d27e5008fdeb6d28af0971a6b1036ab20a7c490430be4c
runtime-support	add	scripts/run-hosted-initial-recipient-custody.py	-	100644	377f9191a3f9ae3facf5d079b5066d8fd7adc29d	149479c5c68f95cb1c80aabe88ffc04433dc28d0e6f5993289f1c7adb1e425a5
runtime-support	add	scripts/run-hosted-initial-recipient.py	-	100644	d519493fbd2efe9b2a6c4692a54eeae316668c09	9e401f0cf4a091c693f757e7e5b477b6628af27304daa4c87b607a6503d48258
runtime-support	add	scripts/run-hosted-test-admission.py	-	100644	92675622b8b168a394fa2a4ae69af04e31e5f064	6643518419916b3b61760424a0e28a54e496e2d463f6fa3dc63615d00eefd308
runtime-support	add	scripts/run-hosted-test-custody.py	-	100644	f07c8b81cefd7aa0218fd403f31ea81f314208a8	835b051a2c80958b2d9b8f6bb9c1c5e81c02d572b5ef3b0b1554c81ae72eeff5
runtime-support	replace	scripts/run-platform-tests.py	9de94db609b2d05c86b9572834ec4baae47cc586	100644	d82ee0690f6795f4b39db79581e73b7a0cd9fc4e	5daec82d7e5acdeaf6d9398e810eb2cfcf4e28721e76bfd192f1c21f67a40e5b
runtime-support	add	scripts/test-transcript-custody.py	-	100644	62888f200a0c9cc090de2b15fad272d29948b1a2	be00016b983ff573a981da2784afd2cb65589b714ab25420a8243234b30c9761
focused-test-fixture	add	scripts/tests/audit-process-drain-deadline-test.py	-	100644	24dfe732060ef5e9dbdcb95ae264067687bfaf8a	6c68e435ad2483ac7e6fa91f66ae01b6a8089bc44b8ab6de09367755713d6174
focused-test-fixture	add	scripts/tests/check-hosted-test-composition-test.py	-	100755	30fce649fbd723b06fbdd6cb5a33588d0dab77a7	11acea5a79ef1488d7fa79038785e1745ba0c7a4e7f49f627e5e2bc7b40cba72
focused-test-fixture	add	scripts/tests/encrypt-hosted-evidence-test.py	-	100755	4d7273352306a726f5a5437e58e58daa6bbcbde0	ee1c0d995976522636dfba172c78adf00a59293971c5710beb1d2e00c773df65
focused-test-fixture	add	scripts/tests/fixtures/transcript-custody-api/build.gradle	-	100644	a8e19e01480dfdde023c97c56ec631fac05ce911	537d1a79d4941751465fdfbdbdae4f51865d36bffc97add75756b558f35f4667
focused-test-fixture	add	scripts/tests/fixtures/transcript-custody-api/settings.gradle	-	100644	749e7342644b554083bd3bb3f361bd4a3c5fe7a7	c21ce841374d67f7139819bb984858e2005906432ebecb75d847dcb3a6727d19
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-after-save-command-test.py	-	100644	6bdaace2b16537fee05bb568c8d20e7ee13ae443	b63c00eb48e3b7940355b31450548c2ec2f061c8ff245dd60cf8a51162339bb7
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-allocation-test.py	-	100644	0c4de9c68227b644a1cb897a23d73b77e496177d	46af83da5abcca0987403ae771a2f20921ae9fa2db4b1c99f8995b5c9724ac99
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-close-test.py	-	100644	1c339395c755f055c39f7a72bf7962c43fee1e12	13b4e34b73675ea44776252d8bd67d9f76a70a60dc197972bc2dc92b2cbf0edf
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-cohort-test.py	-	100644	86e9c206eb75bc2e23f0b83d7c6749b0a0afbfee	21558a0448f212a70182f712c263ae0c7b679e8ddb499c370e7dcdb17c2be7fe
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-collect-files-test.py	-	100644	3aa0ca5f060de5c5f18050f244af4731798d04c5	e4d1182c04c39652dd5be3900b264003c548c72fb970361a8da80bcd335b290a
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-collection-origin-test.py	-	100644	85ff2588364abfbe0d56786262b9dcd57fefb93e	86047fe902a25c7ba873b7be4ff058305fcd7f53f0037baf5dd297cc92d252d3
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-collection-parent-test.py	-	100644	a12cd78720bceef98366a058d5e7a732026eb899	43ef6a78a35d8ca376d16a1a76fee32952ce482706d25c02234c70cd5b6d9e1d
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-collection-test.py	-	100644	84c2d897c248dc992c7353533f98f3adcde7dd91	18be2180f4db8e7ed3e4269cad584bd6517d73f24f2fa2c610e11fa219a0747b
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-custody-parent-test.py	-	100644	94c75f66d97e0edda89b412ef5aa82a728a3b214	91d92ba1f00287228cd0142f724d497dab1379e295ee029f40b8be62313448b1
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-custody-test.py	-	100644	8d256ece97f4c3ad38c8afbc7e0ecb0fa3611a71	c0cbf2b39852295081482c13887ca8916bce29b91529409b1342d4965caef782
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-entry-test.py	-	100644	0ae6cb0a8b4f5c16c1280afd6d12cce7ad114904	63f7c1cb0ce85bf53d230c8b0ba2ef0f7d5a8ef51bf991e281e5de0a2a9cf341
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-export-test.py	-	100644	544fba146d8cf5bb7cbed77017da722fa93447dc	9b1c94e210498e44ae33dc3bdc924acc7d14c4e99d8586369b3bb7d9ca72df2a
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-handoff-test.py	-	100644	0acc844159a16b857fe6a4c3a3f757939bd10405	5e9635f07ccc53698b5ae20e7f25b03d232a6da392ec5d82deed48980d3a61dc
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-history-test.py	-	100644	eab9f0772cff908f75dc869b07d324cc0e1081f0	29a2f99c4a48a162b98300646184e2660a6b4d107914fc615431c7d2fde59916
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-identity-test.py	-	100644	d7cf6958faef34c00c1d48d321af5a1ee98a6ba7	e63cb520c0c3f3f6ffde617e2b560c328625dafe69bb04229e2c4a01a84dc68c
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-initialization-test.py	-	100644	c43c2db289e849cf5a38fdc6907509edaf9a84cf	14502e5bcb5edfea3d3c5f33c643ceb785427116b5208259c576a2545a794a47
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-no-loader-origin-test.py	-	100644	4335eb9ee660eeb3314576f95050fff22076d9a3	228d23151a9072aeb31f355e57cd818689b1185d2b7f529e63e15bbde7699df2
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-no-loader-parent-test.py	-	100644	aa3da261005215dcb985f2ed5b41ae3551be553c	9ff0e823fd6065aa14bc10f7c3ba0895866a235fbd9331c615407ee667911f82
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-no-loader-test.py	-	100644	7ed95b1a59f6683093e23413439e627d4e66f491	25e181f0f2ec5c2c98b832975f0c675513f487efc116fff801bcf376a0ad0ff4
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-origin-test.py	-	100644	39e7897c7d71abcf132d769dbbd6ee5fd14aa428	570aba0c2362916785e90dc993ebc8062a62540870b9e8b260f65847e42f21e3
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-prepare-save-test.py	-	100644	c7f59817dafc0967fb970bbac8fbe6c6bc85e17f	a6b6bb92f3e84af5e62f22ffb5b2e8bd3016ed963f85b2affc153008efc35020
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-probe-test.py	-	100644	f929383bb31128905c593a33ab3f9e8af0ebc635	e4fca4eedb64fa54943703494ef7304fb5d0a9350a43da48e02c6791a484c162
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-producer-command-test.py	-	100644	3d90d8879606af53a015b8f9a285d2dc1ff271a1	c5015278a3352e5f3a8b5082d0e1e479472d7219c5593c2698ccbbd93e2e34f3
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-producer-composition-test.py	-	100644	3dd37561fa6a91ce2dff4e6037828966db8592c2	3bbbfca31081bb539d9eb2fe67603c21cb36a022f72cbd4d021a78a5c2bf0653
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-producer-parent-test.py	-	100644	12456787a1236616c3d00b99b1ae4c04fcd662d7	d5c815ae04fd6dbd06fc194e94415c890bb8d6cfbda444c0f15aaf0768dc0ad4
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-producer-test.py	-	100644	f496ebe767269c519e541f24e9b480fc89360ba5	620cb252be783e072e8887b9ddb21528bbfbea8f1245732bf0f88cd2fff07820
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-query-fence-test.py	-	100644	ebc123038822f68c0b3c33882f11dda73b47c9c6	11f592c3085e8bf158f02bc77fb88156b0b0d9bed2768c70da7903eda4b359d2
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-reader-test.py	-	100644	aebf06be0ac5c773563ed9805e2fca3afa135f3e	e2bb0b4d9c3a0524b4e4513d2e088331ffc7979004eedc9120d879c054f5b1e9
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-readmission-test.py	-	100644	5d7b997206e3865e5c3053e964c67cbd67612b8b	0fc679287b95d6891a1a7cd75289be2ab70afd7b9d0cf075213040f68578500e
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-recipient-parent-test.py	-	100644	048077c1683134553b55ed86f44786157d09d483	39f78ef53e3e5c7ac3bd3967f9c77de6c8512bb7e3b5799814af88f58ef8db7f
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-recipient-test.py	-	100644	72026b0e116cc7eaa899288ba383e385e7ed91f6	0bf0e77e3c1502d90ea90c2bf8f906918f9652b4684db1dedc611ac881f0d5b7
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-save-handoff-test.py	-	100644	6030ec221436954234ec9c11bb92ace2dfd6ccca	6605c93d81945de16b8fc9a0472a9732d6cc2e99a775ea64beab086a17c2de76
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-save-reader-test.py	-	100644	dca42511673c86b3e9f6ddeebcd1e5378a4d5d2e	bb423204e8d3dea9d5beea12dc437adb51edd14ab20edba7b70844ffa99ea5a0
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-save-set-test.py	-	100644	c54f982158a90f98af6394b82054e6289e1295d6	540e4fb510ccc48168ed676e38d5e5a14f179749487dded8256c330d131e689e
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-service-time-test.py	-	100644	a4e02257069dd3a4b6bc62b4fb27593dbf04f893	8fa064b8e53b694b8d99ad86eff5445bd78ef8995fbd122e90de046b72bd303c
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-staging-parent-test.py	-	100644	a2de84e843b43c1bc03e7df156f67ef447d1fd22	e36a8357346035d8f8e5eb87295947a5fed063cffa2526b68f16ec7e4358a572
focused-test-fixture	add	scripts/tests/hosted-cache-bootstrap-staging-test.py	-	100644	dc9d1138d5760ee26d7cb0b261275c1b88f13f20	f3284036ac136eed744c76ad35b5a5c2c476b6895633dddb015f8dcab09718d3
focused-test-fixture	add	scripts/tests/hosted-cache-provider-action-return-test.py	-	100644	05dd1f04f5d8309ce60b45e7b75895e4dda6dc55	bf1d19a8a4085c143bc965b397767378abdfdeeb1496db0d0427ee8d8020a11c
focused-test-fixture	add	scripts/tests/hosted-cache-provider-action-test.cjs	-	100644	ebbd5a711834938fd183a6821cf43ba57c0ba031	cf77fca814fcb2011f67d63609aa64953036b24022aa0e6e17398ef8d3df6ca6
focused-test-fixture	add	scripts/tests/hosted-cache-provider-cancel-test.py	-	100644	b0b17c84e33dddf5c8f9be49b2e934f70a60958a	4ac277ed9065faf2653cafcdca684bc30b9eb29dfe06bcf859efc8dac082c24a
focused-test-fixture	add	scripts/tests/hosted-cache-provider-clock-test.py	-	100644	7ffd059cb05d5529f87d059cd72dc29dfbfcfac1	b55c92907e1050474d91fbea2b34150fdf5f956c5f4f8ca65eeeeaad7f00c1e2
focused-test-fixture	add	scripts/tests/hosted-cache-provider-contract-test.py	-	100644	7c61c6d0ea4e208902f47d482250f5096c19324c	d78bc186fcbcea947c4f6c4b594fdc9d677e2d3b82bed220c5a47acb3f0999cd
focused-test-fixture	add	scripts/tests/hosted-cache-provider-entry-test.py	-	100644	2b7f713c40786de1483c10e9ff130748ebc18709	d4975be3621b8507d9dc1ed8c936ea921ab31ad72cc189b3f5fa677dfd4ff8a9
focused-test-fixture	add	scripts/tests/hosted-cache-provider-environment-test.py	-	100644	a109678760c1b98c72f22777da7b7a9b17c2c813	f0823f610a0fd0e32a430ec5f9a99885c1c88738ecb7b6e247fd957d8471b0ab
focused-test-fixture	add	scripts/tests/hosted-cache-provider-launch-test.py	-	100644	9f1ce401a0863ff7cbdea3b508263103244c3c22	cf3797dfdcae2f44bd14b54a42431f29452c562d891920e447d766b5679f4ee1
focused-test-fixture	add	scripts/tests/hosted-cache-provider-lifecycle-test.py	-	100644	a13a2d7eea268f31cc01f458a365658daf4affdd	5285decab0f3449b5eaf514d6de1453e0d49a7b23cb7f3b6e423ab73a5646873
focused-test-fixture	add	scripts/tests/hosted-cache-provider-native-test.py	-	100644	152b6c4627a10a39c3f3085d5969d37fdf226dcf	a60c5a1aa2042d066ece7079daf3d8e6ac0fca77bf3a77ae3e2e301e0ff91f95
focused-test-fixture	add	scripts/tests/hosted-cache-provider-node-bridge-test.cjs	-	100644	7356a5bac2d25571a85b625c0a55d24f75a5ff4c	3d90a9ae7190de56e7ed99ed74f9dc836315cafe561ded5af0f22b9e3adf6a0e
focused-test-fixture	add	scripts/tests/hosted-cache-provider-node-return-test.cjs	-	100644	71ea1a2c1c75a1716895b73bbedeca1adf80ae29	736c3dcf0f079443a2936a857a9b347ee86af76b76a6b4fe8c6ec256dc28343d
focused-test-fixture	add	scripts/tests/hosted-cache-provider-prepare-test.py	-	100644	eec61344a8a75936537aaa3aa5db5b8909d88c0a	28d137f4dd30a2369c0443baa163b0982018221ea1da78c03e3711d99ec31fd3
focused-test-fixture	add	scripts/tests/hosted-cache-provider-readback-test.py	-	100644	1dfd254490d70ffdd6369ad9dbaec83c9afe058a	315645d1bc5f31dd809e50f57d08007db81002f13e9c744c692b1a0f187d3745
